date,region,caserate
2021-09-03,"Historic Central Avenue Community of Schools",34.181305933046069
2021-09-03,"East Los Angeles Community of Schools",13.26435866825839
2021-09-03,"South Mid-City Community of Schools",24.459375854279671
2021-09-03,"Rivera Community of Schools",30.570932826571923
2021-09-03,"H.E.E.T. (W) Community of Schools",22.934201775107219
2021-09-03,"Reseda Community of Schools",26.320051830255913
2021-09-03,"Kennedy/NAHS/VAAS Community of Schools",39.439800171679124
2021-09-03,"Canoga Park/Chatsworth Community of Schools",31.99488081906895
2021-09-03,"Lincoln Heights/El Sereno Community of Schools",16.167625945806119
2021-09-03,"Eagle Rock/Highland Park Community of Schools",25.421387123514783
2021-09-03,"Downtown Community of Schools",16.50891481399956
2021-09-03,"Glassell Park/Los Feliz Community of Schools",19.293431658377639
2021-09-03,"Monroe Community of Schools",33.4016830736971
2021-09-03,"Cleveland Community of Schools",27.872622116925648
2021-09-03,"Sunland/Tujunga Community of Schools",44.204066774143222
2021-09-03,"Sun Valley Community of Schools",24.223670433056714
2021-09-03,"Hamilton Community of Schools",27.8473962684489
2021-09-03,"Hollywood Community of Schools",28.401022436807725
2021-09-03,"Wilmington Community of Schools",30.545916621865988
2021-09-03,"Venice Community of Schools",24.983760555638835
2021-09-03,"Bell/Cudahy/Maywood Community of Schools",25.220283412934855
2021-09-03,"North Hollywood/Valley Village Community of Schools",37.949324413771194
2021-09-03,"Kreatwn/PcoUnion Community of Schools",22.443330590259595
2021-09-03,"West LA Community of Schools",15.369246138476909
2021-09-03,"San Fernando Valley/Sylmar Community of Schools",23.276383781015785
2021-09-03,"South Gate Community of Schools",24.140869071286566
2021-09-03,"Panorama City Community of Schools",18.784634169249554
2021-09-03,"Taft Community of Schools",35.374609070371356
2021-09-03,"Van Nuys/Valley Glen Community of Schools",24.469557938117777
2021-09-03,"Harbor City/Lomita Community of Schools",32.007914684358312
2021-09-03,"Westchester Community of Schools",16.698672455539786
2021-09-03,"Huntington Park/Vernon Community of Schools",20.902660490627248
2021-09-04,"Fremont Community of Schools",21.302395700193362
2021-09-04,"Achievement Network Community of Schools",22.9606746263672
2021-09-04,"MacArthur Park Community of Schools",11.242270938729623
2021-09-04,"Gardena Community of Schools",9.7405364600455364
2021-09-04,"San Pedro Community of Schools",27.26666801316879
2021-09-04,"Boyle Heights Community of Schools",20.341327475031022
2021-09-04,"Jefferson/South Central (West) Community of Schools",15.640414831925696
2021-09-04,"Carson Community of Schools",25.543536993918675
2021-09-04,"Manual Arts/Vermont Square Community of Schools",15.009640807749593
2021-09-04,"LA Mid-City Community of Schools",9.1594663084297618
2021-09-04,"Fairfax Community of Schools",14.064517778829066
2021-09-04,"H.E.E.T. (C/D) Community of Schools",30.644082906173391
2021-09-04,"Historic Central Avenue Community of Schools",27.966523036128603
2021-09-04,"East Los Angeles Community of Schools",10.777291417959942
2021-09-04,"South Mid-City Community of Schools",10.071507704703395
2021-09-04,"Rivera Community of Schools",23.961001404610425
2021-09-04,"H.E.E.T. (W) Community of Schools",18.347361420085775
2021-09-04,"Reseda Community of Schools",18.221574344023324
2021-09-04,"Kennedy/NAHS/VAAS Community of Schools",27.839858944714681
2021-09-04,"Canoga Park/Chatsworth Community of Schools",24.377052052623959
2021-09-04,"Lincoln Heights/El Sereno Community of Schools",8.8921942701933645
2021-09-04,"Eagle Rock/Highland Park Community of Schools",18.789720917380492
2021-09-04,"Downtown Community of Schools",13.207131851199648
2021-09-04,"Glassell Park/Los Feliz Community of Schools",16.0778597153147
2021-09-04,"Monroe Community of Schools",25.979086835097746
2021-09-04,"Cleveland Community of Schools",17.918114218023632
2021-09-04,"Sunland/Tujunga Community of Schools",36.403349108117951
2021-09-04,"Sun Valley Community of Schools",20.316626814821763
2021-09-04,"Hamilton Community of Schools",26.455026455026456
2021-09-04,"Hollywood Community of Schools",20.927069163963587
2021-09-04,"Wilmington Community of Schools",26.880406627242071
2021-09-04,"Venice Community of Schools",23.734572527856894
2021-09-04,"Bell/Cudahy/Maywood Community of Schools",14.974543276430069
2021-09-04,"North Hollywood/Valley Village Community of Schools",20.298475849226453
2021-09-04,"Kreatwn/PcoUnion Community of Schools",13.893490365398796
2021-09-04,"West LA Community of Schools",9.88022966044944
2021-09-04,"San Fernando Valley/Sylmar Community of Schools",19.286146561413073
2021-09-04,"South Gate Community of Schools",13.490485657483671
2021-09-04,"Panorama City Community of Schools",14.088475626937166
2021-09-04,"Taft Community of Schools",29.746830354630454
2021-09-04,"Van Nuys/Valley Glen Community of Schools",16.098393380340642
2021-09-04,"Harbor City/Lomita Community of Schools",24.733388619731425
2021-09-04,"Westchester Community of Schools",13.915560379616489
2021-09-04,"Huntington Park/Vernon Community of Schools",15.049915553251619
2021-09-05,"Fremont Community of Schools",27.037656081014649
2021-09-05,"Achievement Network Community of Schools",33.397344911079571
2021-09-05,"MacArthur Park Community of Schools",17.666425760860836
2021-09-05,"Gardena Community of Schools",18.263505862585383
2021-09-05,"San Pedro Community of Schools",31.306174385490092
2021-09-05,"Boyle Heights Community of Schools",21.358393848782573
2021-09-05,"Jefferson/South Central (West) Community of Schools",20.452850164825911
2021-09-05,"Carson Community of Schools",28.490868185524675
2021-09-05,"Manual Arts/Vermont Square Community of Schools",23.091755088845527
2021-09-05,"LA Mid-City Community of Schools",10.68604402650139
2021-09-05,"Fairfax Community of Schools",15.343110304177161
2021-09-05,"H.E.E.T. (C/D) Community of Schools",33.429908624916422
2021-09-05,"Historic Central Avenue Community of Schools",35.217103082532319
2021-09-05,"East Los Angeles Community of Schools",10.777291417959942
2021-09-05,"South Mid-City Community of Schools",15.826654964533905
2021-09-05,"Rivera Community of Schools",33.049657109807484
2021-09-05,"H.E.E.T. (W) Community of Schools",22.934201775107219
2021-09-05,"Reseda Community of Schools",20.246193715581473
2021-09-05,"Kennedy/NAHS/VAAS Community of Schools",30.933176605238536
2021-09-05,"Canoga Park/Chatsworth Community of Schools",28.185966435846456
2021-09-05,"Lincoln Heights/El Sereno Community of Schools",12.125719459354588
2021-09-05,"Eagle Rock/Highland Park Community of Schools",22.105554020447638
2021-09-05,"Downtown Community of Schools",16.50891481399956
2021-09-05,"Glassell Park/Los Feliz Community of Schools",18.221574344023324
2021-09-05,"Monroe Community of Schools",29.690384954397423
2021-09-05,"Cleveland Community of Schools",27.872622116925648
2021-09-05,"Sunland/Tujunga Community of Schools",36.403349108117951
2021-09-05,"Sun Valley Community of Schools",31.256348945879633
2021-09-05,"Hamilton Community of Schools",27.8473962684489
2021-09-05,"Hollywood Community of Schools",22.421859818532415
2021-09-05,"Wilmington Community of Schools",28.102243292116707
2021-09-05,"Venice Community of Schools",26.232948583420775
2021-09-05,"Bell/Cudahy/Maywood Community of Schools",17.33894484639271
2021-09-05,"North Hollywood/Valley Village Community of Schools",24.711187990362639
2021-09-05,"Kreatwn/PcoUnion Community of Schools",18.168410477829195
2021-09-05,"West LA Community of Schools",13.173639547265921
2021-09-05,"San Fernando Valley/Sylmar Community of Schools",28.596700073819388
2021-09-05,"South Gate Community of Schools",14.200511218403863
2021-09-05,"Panorama City Community of Schools",21.915406530791149
2021-09-05,"Taft Community of Schools",35.374609070371356
2021-09-05,"Van Nuys/Valley Glen Community of Schools",18.030200585981518
2021-09-05,"Harbor City/Lomita Community of Schools",24.733388619731425
2021-09-05,"Westchester Community of Schools",19.481784531463084
2021-09-05,"Huntington Park/Vernon Community of Schools",22.574873329877427
